2018-12-31 , 0:23:59,24.50,1020,45.00,5000
2018-12-31 , 0:24:0,24.50,1020,44.00,5000
2018-12-31 , 0:24:1,25.20,1020,44.00,5000
2018-12-31 , 0:24:2,24.50,1010,44.00,6000
2018-12-31 , 0:24:3,24.50,1010,45.00,5000
2018-12-31 , 0:24:4,24.50,1020,45.00,5000
2018-12-31 , 0:24:5,23.80,1020,45.00,6000
2018-12-31 , 0:24:6,24.50,1020,45.00,6000
2018-12-31 , 0:24:7,25.20,1010,45.00,7000
2018-12-31 , 0:24:8,24.50,1020,45.00,6000
2018-12-31 , 0:24:9,24.50,1010,45.00,5000
2018-12-31 , 0:24:10,23.80,1010,46.00,5000
2018-12-31 , 0:24:11,23.80,1010,47.00,5000
2018-12-31 , 0:24:12,24.50,1010,48.00,5000
2018-12-31 , 0:24:13,24.50,1010,48.00,5000
2018-12-31 , 0:24:14,25.20,1000,47.00,5000
2018-12-31 , 0:24:15,25.90,1000,47.00,5000
2018-12-31 , 0:24:16,25.20,1010,46.00,5000
2018-12-31 , 0:24:17,25.20,1010,47.00,6000
2018-12-31 , 0:24:18,25.90,1000,47.00,7000
2018-12-31 , 0:24:20,25.90,1000,46.00,6000
2018-12-31 , 0:24:21,25.90,1010,46.00,5000
2018-12-31 , 0:24:22,25.20,1000,46.00,5000
2018-12-31 , 0:24:23,24.50,990,46.00,5000
2018-12-31 , 0:24:24,24.50,1000,45.00,4000
2018-12-31 , 0:24:25,24.50,1010,45.00,4000
2018-12-31 , 0:24:26,23.80,1010,44.00,3000
2018-12-31 , 0:24:27,23.10,1010,43.00,3000
2018-12-31 , 0:24:28,23.80,1000,43.00,3000
2018-12-31 , 0:24:29,24.50,1010,44.00,3000
2018-12-31 , 0:24:30,24.50,1020,44.00,4000
2018-12-31 , 0:24:31,23.80,1030,45.00,4000
2018-12-31 , 0:24:32,23.80,1030,45.00,4000
2018-12-31 , 0:24:33,23.80,1020,45.00,3000
